  Running PropKa to get pKas

Clusters to optimize:
    Cluster 1:
        _:GLN 2
        _:HOH 1446
        _:HOH 1445
        _:HOH 1444
        _:HOH 1443
        _:HOH 1442
        _:HOH 1441
        _:HOH 1440
        _:HOH 1439
        _:HOH 1438
        _:HOH 1437
        _:HOH 1436
        _:HOH 1435
        _:HOH 1434
        _:HOH 1433
        _:HOH 1432
        _:HOH 1431
        _:HOH 1430
        _:HOH 1429
        _:HOH 1428
        _:HOH 1427
        _:HOH 1426
        _:HOH 1425
        _:HOH 1424
        _:HOH 1423
        _:HOH 1422
        _:HOH 1421
        _:HOH 1420
        _:HOH 1419
        _:HOH 1418
        _:HOH 1417
        _:HOH 1416
        _:HOH 1415
        _:HOH 1414
        _:HOH 1413
        _:HOH 1412
        _:HOH 1411
        _:HOH 1410
        _:HOH 1409
        _:HOH 1408
        _:HOH 1407
        _:HOH 1406
        _:HOH 1405
        _:HOH 1404
        _:HOH 1403
        _:HOH 1402
        _:HOH 1401
        _:HOH 1400
        _:HOH 1399
        _:HOH 1398
        _:HOH 1397
        _:HOH 1396
        _:HOH 1395
        _:HOH 1394
        _:HOH 1393
        _:HOH 1392
        _:HOH 1391
        _:HOH 1390
        _:HOH 1389
        _:HOH 1388
        _:HOH 1387
        _:HOH 1386
        _:HOH 1385
        _:HOH 1384
        _:HOH 1383
        _:HOH 1382
        _:HOH 1381
        _:HOH 1380
        _:HOH 1379
        _:HOH 1378
        _:HOH 1377
        _:HOH 1376
        _:HOH 1375
        _:HOH 1374
        _:HOH 1373
        _:HOH 1372
        _:HOH 1371
        _:HOH 1370
        _:HOH 1369
        _:HOH 1368
        _:HOH 1367
        _:HOH 1366
        _:HOH 1365
        _:HOH 1364
        _:HOH 1363
        _:HOH 1362
        _:HOH 1361
        _:HOH 1360
        _:HOH 1359
        _:HOH 1358
        _:HOH 1357
        _:HOH 1356
        _:HOH 1355
        _:HOH 1354
        _:HOH 1353
        _:HOH 1352
        _:HOH 1351
        _:HOH 1350
        _:HOH 1349
        _:HOH 1348
        _:HOH 1347
        _:HOH 1346
        _:HOH 1345
        _:HOH 1344
        _:HOH 1343
        _:HOH 1342
        _:HOH 1341
        _:HOH 1340
        _:HOH 1339
        _:HOH 1338
        _:HOH 1337
        _:HOH 1336
        _:HOH 1335
        _:HOH 1334
        _:HOH 1333
        _:HOH 1332
        _:HOH 1331
        _:HOH 1330
        _:HOH 1329
        _:HOH 1328
        _:HOH 1327
        _:HOH 1326
        _:HOH 1325
        _:HOH 1324
        _:HOH 1323
        _:HOH 1322
        _:HOH 1321
        _:HOH 1320
        _:HOH 1319
        _:HOH 1318
        _:HOH 1317
        _:HOH 1316
        _:HOH 1315
        _:HOH 1314
        _:HOH 1313
        _:HOH 1312
        _:HOH 1311
        _:HOH 1310
        _:HOH 1309
        _:HOH 1308
        _:HOH 1307
        _:HOH 1306
        _:HOH 1305
        _:HOH 1304
        _:HOH 1303
        _:HOH 1302
